,Date,Symbol,close_price,medrv
585,08/04/2022,3Mo,2.5,0
586,08/05/2022,3Mo,2.58,0
587,08/08/2022,3Mo,2.65,0
588,08/09/2022,3Mo,2.67,0
589,08/10/2022,3Mo,2.65,0
590,08/11/2022,3Mo,2.62,0
591,08/12/2022,3Mo,2.63,0
592,08/15/2022,3Mo,2.72,0
593,08/16/2022,3Mo,2.7,0
594,08/17/2022,3Mo,2.68,0
595,08/18/2022,3Mo,2.71,0
596,08/19/2022,3Mo,2.74,0
597,08/22/2022,3Mo,2.82,0
598,08/23/2022,3Mo,2.8,0
599,08/24/2022,3Mo,2.82,0
600,08/25/2022,3Mo,2.88,0
601,08/26/2022,3Mo,2.89,0
602,08/29/2022,3Mo,2.97,0
603,08/30/2022,3Mo,2.97,0
604,08/31/2022,3Mo,2.96,0
605,09/01/2022,3Mo,2.97,0
606,09/02/2022,3Mo,2.94,0
607,09/06/2022,3Mo,3.04,0
608,09/07/2022,3Mo,3.07,0
609,09/08/2022,3Mo,3.06,0
610,09/09/2022,3Mo,3.08,0
611,09/12/2022,3Mo,3.17,0
612,09/13/2022,3Mo,3.28,0
613,09/14/2022,3Mo,3.24,0
614,09/15/2022,3Mo,3.22,0
615,09/16/2022,3Mo,3.2,0
616,09/19/2022,3Mo,3.37,0
617,09/20/2022,3Mo,3.35,0
618,09/21/2022,3Mo,3.31,0
619,09/22/2022,3Mo,3.29,0
620,09/23/2022,3Mo,3.24,0
621,09/26/2022,3Mo,3.39,0
622,09/27/2022,3Mo,3.35,0
623,09/28/2022,3Mo,3.4,0
624,09/29/2022,3Mo,3.36,0
625,09/30/2022,3Mo,3.33,0
626,10/03/2022,3Mo,3.46,0
627,10/04/2022,3Mo,3.45,0
628,10/05/2022,3Mo,3.46,0
629,10/06/2022,3Mo,3.46,0
630,10/07/2022,3Mo,3.45,0
631,10/11/2022,3Mo,3.67,0
632,10/12/2022,3Mo,3.7,0
633,10/13/2022,3Mo,3.79,0
634,10/14/2022,3Mo,3.81,0
635,10/17/2022,3Mo,3.97,0
636,10/18/2022,3Mo,4.04,0
637,10/19/2022,3Mo,4.07,0
638,10/20/2022,3Mo,4.09,0
639,10/21/2022,3Mo,4.09,0
640,10/24/2022,3Mo,4.16,0
641,10/25/2022,3Mo,4.14,0
642,10/26/2022,3Mo,4.11,0
643,10/27/2022,3Mo,4.13,0
644,10/28/2022,3Mo,4.18,0
645,10/31/2022,3Mo,4.22,0
646,11/01/2022,3Mo,4.23,0
647,11/02/2022,3Mo,4.22,0
648,11/03/2022,3Mo,4.25,0
649,11/04/2022,3Mo,4.21,0
650,11/07/2022,3Mo,4.29,0
651,11/08/2022,3Mo,4.28,0
652,11/09/2022,3Mo,4.29,0
653,11/10/2022,3Mo,4.28,0
654,11/14/2022,3Mo,4.34,0
655,11/15/2022,3Mo,4.31,0
656,11/16/2022,3Mo,4.32,0
657,01/03/2022,4Mo,,0
658,01/04/2022,4Mo,,0
659,01/05/2022,4Mo,,0
660,01/06/2022,4Mo,,0
661,01/07/2022,4Mo,,0
662,01/10/2022,4Mo,,0
663,01/11/2022,4Mo,,0
664,01/12/2022,4Mo,,0
665,01/13/2022,4Mo,,0
666,01/14/2022,4Mo,,0
667,01/18/2022,4Mo,,0
668,01/19/2022,4Mo,,0
669,01/20/2022,4Mo,,0
670,01/21/2022,4Mo,,0
671,01/24/2022,4Mo,,0
672,01/25/2022,4Mo,,0
673,01/26/2022,4Mo,,0
674,01/27/2022,4Mo,,0
675,01/28/2022,4Mo,,0
676,01/31/2022,4Mo,,0
677,02/01/2022,4Mo,,0
678,02/02/2022,4Mo,,0
679,02/03/2022,4Mo,,0
680,02/04/2022,4Mo,,0
681,02/07/2022,4Mo,,0
682,02/08/2022,4Mo,,0
683,02/09/2022,4Mo,,0
684,02/10/2022,4Mo,,0
685,02/11/2022,4Mo,,0
686,02/14/2022,4Mo,,0
687,02/15/2022,4Mo,,0
688,02/16/2022,4Mo,,0
689,02/17/2022,4Mo,,0
690,02/18/2022,4Mo,,0
691,02/22/2022,4Mo,,0
692,02/23/2022,4Mo,,0
693,02/24/2022,4Mo,,0
694,02/25/2022,4Mo,,0
695,02/28/2022,4Mo,,0
696,03/01/2022,4Mo,,0
697,03/02/2022,4Mo,,0
698,03/03/2022,4Mo,,0
699,03/04/2022,4Mo,,0
700,03/07/2022,4Mo,,0
701,03/08/2022,4Mo,,0
702,03/09/2022,4Mo,,0
703,03/10/2022,4Mo,,0
704,03/11/2022,4Mo,,0
705,03/14/2022,4Mo,,0
706,03/15/2022,4Mo,,0
707,03/16/2022,4Mo,,0
708,03/17/2022,4Mo,,0
709,03/18/2022,4Mo,,0
710,03/21/2022,4Mo,,0
711,03/22/2022,4Mo,,0
712,03/23/2022,4Mo,,0
713,03/24/2022,4Mo,,0
714,03/25/2022,4Mo,,0
715,03/28/2022,4Mo,,0
716,03/29/2022,4Mo,,0
717,03/30/2022,4Mo,,0
718,03/31/2022,4Mo,,0
719,04/01/2022,4Mo,,0
720,04/04/2022,4Mo,,0
721,04/05/2022,4Mo,,0
722,04/06/2022,4Mo,,0
723,04/07/2022,4Mo,,0
724,04/08/2022,4Mo,,0
725,04/11/2022,4Mo,,0
726,04/12/2022,4Mo,,0
727,04/13/2022,4Mo,,0
728,04/14/2022,4Mo,,0
729,04/18/2022,4Mo,,0
730,04/19/2022,4Mo,,0
731,04/20/2022,4Mo,,0
732,04/21/2022,4Mo,,0
733,04/22/2022,4Mo,,0
734,04/25/2022,4Mo,,0
735,04/26/2022,4Mo,,0
736,04/27/2022,4Mo,,0
737,04/28/2022,4Mo,,0
738,04/29/2022,4Mo,,0
739,05/02/2022,4Mo,,0
740,05/03/2022,4Mo,,0
741,05/04/2022,4Mo,,0
742,05/05/2022,4Mo,,0
743,05/06/2022,4Mo,,0
744,05/09/2022,4Mo,,0
745,05/10/2022,4Mo,,0
746,05/11/2022,4Mo,,0
747,05/12/2022,4Mo,,0
748,05/13/2022,4Mo,,0
749,05/16/2022,4Mo,,0
750,05/17/2022,4Mo,,0
751,05/18/2022,4Mo,,0
752,05/19/2022,4Mo,,0
753,05/20/2022,4Mo,,0
754,05/23/2022,4Mo,,0
755,05/24/2022,4Mo,,0
756,05/25/2022,4Mo,,0
757,05/26/2022,4Mo,,0
758,05/27/2022,4Mo,,0
759,05/31/2022,4Mo,,0
760,06/01/2022,4Mo,,0
761,06/02/2022,4Mo,,0
762,06/03/2022,4Mo,,0
763,06/06/2022,4Mo,,0
764,06/07/2022,4Mo,,0
765,06/08/2022,4Mo,,0
766,06/09/2022,4Mo,,0
767,06/10/2022,4Mo,,0
768,06/13/2022,4Mo,,0
769,06/14/2022,4Mo,,0
770,06/15/2022,4Mo,,0
771,06/16/2022,4Mo,,0
772,06/17/2022,4Mo,,0
773,06/21/2022,4Mo,,0
774,06/22/2022,4Mo,,0
775,06/23/2022,4Mo,,0
776,06/24/2022,4Mo,,0
777,06/27/2022,4Mo,,0
778,06/28/2022,4Mo,,0
779,06/29/2022,4Mo,,0
780,06/30/2022,4Mo,,0
781,07/01/2022,4Mo,,0
782,07/05/2022,4Mo,,0
783,07/06/2022,4Mo,,0
784,07/07/2022,4Mo,,0
785,07/08/2022,4Mo,,0
786,07/11/2022,4Mo,,0
787,07/12/2022,4Mo,,0
788,07/13/2022,4Mo,,0
789,07/14/2022,4Mo,,0
790,07/15/2022,4Mo,,0
791,07/18/2022,4Mo,,0
792,07/19/2022,4Mo,,0
793,07/20/2022,4Mo,,0
794,07/21/2022,4Mo,,0
795,07/22/2022,4Mo,,0
796,07/25/2022,4Mo,,0
797,07/26/2022,4Mo,,0
798,07/27/2022,4Mo,,0
799,07/28/2022,4Mo,,0
800,07/29/2022,4Mo,,0
801,08/01/2022,4Mo,,0
802,08/02/2022,4Mo,,0
803,08/03/2022,4Mo,,0
804,08/04/2022,4Mo,,0
805,08/05/2022,4Mo,,0
806,08/08/2022,4Mo,,0
807,08/09/2022,4Mo,,0
808,08/10/2022,4Mo,,0
809,08/11/2022,4Mo,,0
810,08/12/2022,4Mo,,0
811,08/15/2022,4Mo,,0
812,08/16/2022,4Mo,,0
813,08/17/2022,4Mo,,0
814,08/18/2022,4Mo,,0
815,08/19/2022,4Mo,,0
816,08/22/2022,4Mo,,0
817,08/23/2022,4Mo,,0
818,08/24/2022,4Mo,,0
819,08/25/2022,4Mo,,0
820,08/26/2022,4Mo,,0
821,08/29/2022,4Mo,,0
822,08/30/2022,4Mo,,0
823,08/31/2022,4Mo,,0
824,09/01/2022,4Mo,,0
825,09/02/2022,4Mo,,0
826,09/06/2022,4Mo,,0
827,09/07/2022,4Mo,,0
828,09/08/2022,4Mo,,0
829,09/09/2022,4Mo,,0
830,09/12/2022,4Mo,,0
831,09/13/2022,4Mo,,0
832,09/14/2022,4Mo,,0
833,09/15/2022,4Mo,,0
834,09/16/2022,4Mo,,0
835,09/19/2022,4Mo,,0
836,09/20/2022,4Mo,,0
837,09/21/2022,4Mo,,0
838,09/22/2022,4Mo,,0
839,09/23/2022,4Mo,,0
840,09/26/2022,4Mo,,0
841,09/27/2022,4Mo,,0
842,09/28/2022,4Mo,,0
843,09/29/2022,4Mo,,0
844,09/30/2022,4Mo,,0
845,10/03/2022,4Mo,,0
846,10/04/2022,4Mo,,0
847,10/05/2022,4Mo,,0
848,10/06/2022,4Mo,,0
849,10/07/2022,4Mo,,0
850,10/11/2022,4Mo,,0
851,10/12/2022,4Mo,,0
852,10/13/2022,4Mo,,0
853,10/14/2022,4Mo,,0
854,10/17/2022,4Mo,,0
855,10/18/2022,4Mo,,0
856,10/19/2022,4Mo,4.32,0
857,10/20/2022,4Mo,4.33,0
858,10/21/2022,4Mo,4.31,0
859,10/24/2022,4Mo,4.33,0
860,10/25/2022,4Mo,4.32,0
861,10/26/2022,4Mo,4.27,0
862,10/27/2022,4Mo,4.27,0
863,10/28/2022,4Mo,4.3,0
864,10/31/2022,4Mo,4.33,0
865,11/01/2022,4Mo,4.35,0
866,11/02/2022,4Mo,4.38,0
867,11/03/2022,4Mo,4.38,0
868,11/04/2022,4Mo,4.36,0
869,11/07/2022,4Mo,4.39,0
870,11/08/2022,4Mo,4.39,0
871,11/09/2022,4Mo,4.4,0
872,11/10/2022,4Mo,4.36,0
873,11/14/2022,4Mo,4.38,0
874,11/15/2022,4Mo,4.4,0
875,11/16/2022,4Mo,4.43,0
876,01/03/2022,6Mo,0.22,0
877,01/04/2022,6Mo,0.22,0
878,01/05/2022,6Mo,0.22,0
879,01/06/2022,6Mo,0.23,0
880,01/07/2022,6Mo,0.24,0
881,01/10/2022,6Mo,0.28,0
882,01/11/2022,6Mo,0.28,0
883,01/12/2022,6Mo,0.27,0
884,01/13/2022,6Mo,0.28,0
885,01/14/2022,6Mo,0.3,0
886,01/18/2022,6Mo,0.37,0
887,01/19/2022,6Mo,0.36,0
888,01/20/2022,6Mo,0.36,0
889,01/21/2022,6Mo,0.35,0
890,01/24/2022,6Mo,0.39,0
891,01/25/2022,6Mo,0.39,0
892,01/26/2022,6Mo,0.4,0
893,01/27/2022,6Mo,0.43,0
894,01/28/2022,6Mo,0.43,0
895,01/31/2022,6Mo,0.49,0
896,02/01/2022,6Mo,0.48,0
897,02/02/2022,6Mo,0.45,0
898,02/03/2022,6Mo,0.48,0
899,02/04/2022,6Mo,0.56,0
900,02/07/2022,6Mo,0.58,0
901,02/08/2022,6Mo,0.59,0
902,02/09/2022,6Mo,0.57,0
903,02/10/2022,6Mo,0.74,0
904,02/11/2022,6Mo,0.71,0
905,02/14/2022,6Mo,0.76,0
906,02/15/2022,6Mo,0.72,0
907,02/16/2022,6Mo,0.67,0
908,02/17/2022,6Mo,0.65,0
909,02/18/2022,6Mo,0.65,0
910,02/22/2022,6Mo,0.73,0
911,02/23/2022,6Mo,0.74,0
912,02/24/2022,6Mo,0.65,0
913,02/25/2022,6Mo,0.71,0
914,02/28/2022,6Mo,0.69,0
915,03/01/2022,6Mo,0.6,0
916,03/02/2022,6Mo,0.68,0
917,03/03/2022,6Mo,0.69,0
918,03/04/2022,6Mo,0.69,0
919,03/07/2022,6Mo,0.75,0
920,03/08/2022,6Mo,0.72,0
921,03/09/2022,6Mo,0.75,0
922,03/10/2022,6Mo,0.75,0
923,03/11/2022,6Mo,0.78,0
924,03/14/2022,6Mo,0.86,0
925,03/15/2022,6Mo,0.86,0
926,03/16/2022,6Mo,0.86,0
927,03/17/2022,6Mo,0.81,0
928,03/18/2022,6Mo,0.83,0
929,03/21/2022,6Mo,0.95,0
930,03/22/2022,6Mo,0.96,0
931,03/23/2022,6Mo,0.93,0
932,03/24/2022,6Mo,0.96,0
933,03/25/2022,6Mo,1.01,0
934,03/28/2022,6Mo,1.08,0
935,03/29/2022,6Mo,1.06,0
936,03/30/2022,6Mo,1.04,0
937,03/31/2022,6Mo,1.06,0
938,04/01/2022,6Mo,1.09,0
939,04/04/2022,6Mo,1.14,0
940,04/05/2022,6Mo,1.13,0
941,04/06/2022,6Mo,1.15,0
942,04/07/2022,6Mo,1.15,0
943,04/08/2022,6Mo,1.19,0
944,04/11/2022,6Mo,1.23,0
945,04/12/2022,6Mo,1.2,0
946,04/13/2022,6Mo,1.2,0
947,04/14/2022,6Mo,1.25,0
948,04/18/2022,6Mo,1.27,0
949,04/19/2022,6Mo,1.28,0
950,04/20/2022,6Mo,1.29,0
951,04/21/2022,6Mo,1.32,0
952,04/22/2022,6Mo,1.34,0
953,04/25/2022,6Mo,1.42,0
954,04/26/2022,6Mo,1.4,0
955,04/27/2022,6Mo,1.39,0
956,04/28/2022,6Mo,1.38,0
957,04/29/2022,6Mo,1.41,0
958,05/02/2022,6Mo,1.49,0
959,05/03/2022,6Mo,1.45,0
960,05/04/2022,6Mo,1.44,0
961,05/05/2022,6Mo,1.37,0
962,05/06/2022,6Mo,1.41,0
963,05/09/2022,6Mo,1.43,0
964,05/10/2022,6Mo,1.44,0
965,05/11/2022,6Mo,1.43,0
966,05/12/2022,6Mo,1.44,0
967,05/13/2022,6Mo,1.47,0
968,05/16/2022,6Mo,1.54,0
969,05/17/2022,6Mo,1.57,0
970,05/18/2022,6Mo,1.56,0
971,05/19/2022,6Mo,1.52,0
972,05/20/2022,6Mo,1.51,0
973,05/23/2022,6Mo,1.57,0
974,05/24/2022,6Mo,1.53,0
975,05/25/2022,6Mo,1.52,0
976,05/26/2022,6Mo,1.52,0
977,05/27/2022,6Mo,1.54,0
978,05/31/2022,6Mo,1.64,0
979,06/01/2022,6Mo,1.63,0
980,06/02/2022,6Mo,1.64,0
981,06/03/2022,6Mo,1.68,0
982,06/06/2022,6Mo,1.74,0
983,06/07/2022,6Mo,1.75,0
984,06/08/2022,6Mo,1.77,0
985,06/09/2022,6Mo,1.81,0
986,06/10/2022,6Mo,1.98,0
987,06/13/2022,6Mo,2.25,0
988,06/14/2022,6Mo,2.43,0
989,06/15/2022,6Mo,2.32,0
990,06/16/2022,6Mo,2.24,0
991,06/17/2022,6Mo,2.25,0
992,06/21/2022,6Mo,2.46,0
993,06/22/2022,6Mo,2.4,0
994,06/23/2022,6Mo,2.44,0
995,06/24/2022,6Mo,2.51,0
996,06/27/2022,6Mo,2.56,0
997,06/28/2022,6Mo,2.55,0
998,06/29/2022,6Mo,2.55,0
999,06/30/2022,6Mo,2.51,0
1000,07/01/2022,6Mo,2.52,0
1001,07/05/2022,6Mo,2.59,0
1002,07/06/2022,6Mo,2.62,0
1003,07/07/2022,6Mo,2.64,0
1004,07/08/2022,6Mo,2.68,0
1005,07/11/2022,6Mo,2.79,0
1006,07/12/2022,6Mo,2.78,0
1007,07/13/2022,6Mo,2.96,0
1008,07/14/2022,6Mo,2.93,0
1009,07/15/2022,6Mo,2.94,0
1010,07/18/2022,6Mo,3.02,0
1011,07/19/2022,6Mo,3.06,0
1012,07/20/2022,6Mo,3.04,0
1013,07/21/2022,6Mo,3.0,0
1014,07/22/2022,6Mo,2.97,0
1015,07/25/2022,6Mo,3.06,0
1016,07/26/2022,6Mo,3.01,0
1017,07/27/2022,6Mo,2.93,0
1018,07/28/2022,6Mo,2.9,0
1019,07/29/2022,6Mo,2.91,0
1020,08/01/2022,6Mo,2.96,0
1021,08/02/2022,6Mo,3.0,0
1022,08/03/2022,6Mo,3.0,0
1023,08/04/2022,6Mo,2.98,0
1024,08/05/2022,6Mo,3.1,0
1025,08/08/2022,6Mo,3.15,0
1026,08/09/2022,6Mo,3.16,0
1027,08/10/2022,6Mo,3.13,0
1028,08/11/2022,6Mo,3.08,0
1029,08/12/2022,6Mo,3.13,0
1030,08/15/2022,6Mo,3.13,0
1031,08/16/2022,6Mo,3.12,0
1032,08/17/2022,6Mo,3.15,0
1033,08/18/2022,6Mo,3.12,0
1034,08/19/2022,6Mo,3.16,0
1035,08/22/2022,6Mo,3.23,0
1036,08/23/2022,6Mo,3.21,0
1037,08/24/2022,6Mo,3.28,0
1038,08/25/2022,6Mo,3.25,0
1039,08/26/2022,6Mo,3.26,0
1040,08/29/2022,6Mo,3.32,0
1041,08/30/2022,6Mo,3.31,0
1042,08/31/2022,6Mo,3.32,0
1043,09/01/2022,6Mo,3.34,0
1044,09/02/2022,6Mo,3.33,0
1045,09/06/2022,6Mo,3.4,0
1046,09/07/2022,6Mo,3.42,0
1047,09/08/2022,6Mo,3.44,0
1048,09/09/2022,6Mo,3.52,0
1049,09/12/2022,6Mo,3.56,0
1050,09/13/2022,6Mo,3.75,0
1051,09/14/2022,6Mo,3.76,0
1052,09/15/2022,6Mo,3.78,0
1053,09/16/2022,6Mo,3.77,0
1054,09/19/2022,6Mo,3.87,0
1055,09/20/2022,6Mo,3.86,0
1056,09/21/2022,6Mo,3.86,0
1057,09/22/2022,6Mo,3.87,0
1058,09/23/2022,6Mo,3.85,0
1059,09/26/2022,6Mo,3.95,0
1060,09/27/2022,6Mo,3.91,0
1061,09/28/2022,6Mo,3.87,0
1062,09/29/2022,6Mo,3.87,0
1063,09/30/2022,6Mo,3.92,0
1064,10/03/2022,6Mo,3.97,0
1065,10/04/2022,6Mo,3.98,0
1066,10/05/2022,6Mo,4.0,0
1067,10/06/2022,6Mo,4.04,0
1068,10/07/2022,6Mo,4.09,0
1069,10/11/2022,6Mo,4.17,0
1070,10/12/2022,6Mo,4.16,0
1071,10/13/2022,6Mo,4.3,0
1072,10/14/2022,6Mo,4.31,0
1073,10/17/2022,6Mo,4.38,0
1074,10/18/2022,6Mo,4.39,0
1075,10/19/2022,6Mo,4.45,0
1076,10/20/2022,6Mo,4.48,0
1077,10/21/2022,6Mo,4.43,0
1078,10/24/2022,6Mo,4.52,0
1079,10/25/2022,6Mo,4.5,0
1080,10/26/2022,6Mo,4.47,0
1081,10/27/2022,6Mo,4.44,0
1082,10/28/2022,6Mo,4.51,0
1083,10/31/2022,6Mo,4.57,0
1084,11/01/2022,6Mo,4.58,0
1085,11/02/2022,6Mo,4.57,0
1086,11/03/2022,6Mo,4.57,0
1087,11/04/2022,6Mo,4.55,0
1088,11/07/2022,6Mo,4.62,0
1089,11/08/2022,6Mo,4.6,0
1090,11/09/2022,6Mo,4.59,0
1091,11/10/2022,6Mo,4.52,0
1092,11/14/2022,6Mo,4.55,0
1093,11/15/2022,6Mo,4.54,0
1094,11/16/2022,6Mo,4.54,0
1095,01/03/2022,1Yr,0.4,0
1096,01/04/2022,1Yr,0.38,0
1097,01/05/2022,1Yr,0.41,0
1098,01/06/2022,1Yr,0.45,0
1099,01/07/2022,1Yr,0.43,0
1100,01/10/2022,1Yr,0.46,0
1101,01/11/2022,1Yr,0.46,0
1102,01/12/2022,1Yr,0.48,0
1103,01/13/2022,1Yr,0.47,0
1104,01/14/2022,1Yr,0.51,0
1105,01/18/2022,1Yr,0.58,0
1106,01/19/2022,1Yr,0.57,0
1107,01/20/2022,1Yr,0.6,0
1108,01/21/2022,1Yr,0.58,0
1109,01/24/2022,1Yr,0.58,0
1110,01/25/2022,1Yr,0.65,0
1111,01/26/2022,1Yr,0.7,0
1112,01/27/2022,1Yr,0.75,0
1113,01/28/2022,1Yr,0.75,0
1114,01/31/2022,1Yr,0.78,0
1115,02/01/2022,1Yr,0.78,0
1116,02/02/2022,1Yr,0.76,0
1117,02/03/2022,1Yr,0.78,0
1118,02/04/2022,1Yr,0.89,0
1119,02/07/2022,1Yr,0.88,0
1120,02/08/2022,1Yr,0.91,0
1121,02/09/2022,1Yr,0.91,0
1122,02/10/2022,1Yr,1.14,0
1123,02/11/2022,1Yr,1.07,0
1124,02/14/2022,1Yr,1.13,0
1125,02/15/2022,1Yr,1.11,0
1126,02/16/2022,1Yr,1.09,0
1127,02/17/2022,1Yr,1.05,0
1128,02/18/2022,1Yr,1.03,0
1129,02/22/2022,1Yr,1.17,0
1130,02/23/2022,1Yr,1.16,0
1131,02/24/2022,1Yr,1.08,0
1132,02/25/2022,1Yr,1.13,0
1133,02/28/2022,1Yr,1.01,0
1134,03/01/2022,1Yr,0.91,0
1135,03/02/2022,1Yr,1.06,0
1136,03/03/2022,1Yr,1.08,0
1137,03/04/2022,1Yr,1.05,0
1138,03/07/2022,1Yr,1.07,0
1139,03/08/2022,1Yr,1.12,0
1140,03/09/2022,1Yr,1.15,0
1141,03/10/2022,1Yr,1.19,0
1142,03/11/2022,1Yr,1.22,0
1143,03/14/2022,1Yr,1.28,0
1144,03/15/2022,1Yr,1.28,0
1145,03/16/2022,1Yr,1.35,0
1146,03/17/2022,1Yr,1.3,0
1147,03/18/2022,1Yr,1.29,0
1148,03/21/2022,1Yr,1.4,0
1149,03/22/2022,1Yr,1.59,0
1150,03/23/2022,1Yr,1.52,0
1151,03/24/2022,1Yr,1.55,0
1152,03/25/2022,1Yr,1.67,0
1153,03/28/2022,1Yr,1.69,0
1154,03/29/2022,1Yr,1.67,0
1155,03/30/2022,1Yr,1.64,0
1156,03/31/2022,1Yr,1.63,0
1157,04/01/2022,1Yr,1.72,0
1158,04/04/2022,1Yr,1.72,0
1159,04/05/2022,1Yr,1.77,0
1160,04/06/2022,1Yr,1.79,0
1161,04/07/2022,1Yr,1.78,0
1162,04/08/2022,1Yr,1.81,0
1163,04/11/2022,1Yr,1.85,0
1164,04/12/2022,1Yr,1.77,0
1165,04/13/2022,1Yr,1.78,0
1166,04/14/2022,1Yr,1.84,0
1167,04/18/2022,1Yr,1.84,0
1168,04/19/2022,1Yr,1.94,0
1169,04/20/2022,1Yr,1.93,0
1170,04/21/2022,1Yr,2.01,0
1171,04/22/2022,1Yr,2.06,0
1172,04/25/2022,1Yr,2.03,0
1173,04/26/2022,1Yr,1.99,0
1174,04/27/2022,1Yr,1.97,0
1175,04/28/2022,1Yr,2.04,0
1176,04/29/2022,1Yr,2.1,0
1177,05/02/2022,1Yr,2.1,0
1178,05/03/2022,1Yr,2.16,0
1179,05/04/2022,1Yr,2.07,0
1180,05/05/2022,1Yr,2.08,0
1181,05/06/2022,1Yr,2.08,0
1182,05/09/2022,1Yr,1.99,0
1183,05/10/2022,1Yr,2.01,0
1184,05/11/2022,1Yr,1.99,0
1185,05/12/2022,1Yr,1.96,0
1186,05/13/2022,1Yr,2.04,0
1187,05/16/2022,1Yr,2.07,0
1188,05/17/2022,1Yr,2.16,0
