,Date,Symbol,close_price,medrv
1189,05/18/2022,1Yr,2.16,0
1190,05/19/2022,1Yr,2.11,0
1191,05/20/2022,1Yr,2.07,0
1192,05/23/2022,1Yr,2.09,0
1193,05/24/2022,1Yr,2.02,0
1194,05/25/2022,1Yr,2.01,0
1195,05/26/2022,1Yr,1.99,0
1196,05/27/2022,1Yr,2.01,0
1197,05/31/2022,1Yr,2.08,0
1198,06/01/2022,1Yr,2.16,0
1199,06/02/2022,1Yr,2.15,0
1200,06/03/2022,1Yr,2.18,0
1201,06/06/2022,1Yr,2.23,0
1202,06/07/2022,1Yr,2.26,0
1203,06/08/2022,1Yr,2.29,0
1204,06/09/2022,1Yr,2.35,0
1205,06/10/2022,1Yr,2.58,0
1206,06/13/2022,1Yr,2.89,0
1207,06/14/2022,1Yr,3.15,0
1208,06/15/2022,1Yr,2.93,0
1209,06/16/2022,1Yr,2.88,0
1210,06/17/2022,1Yr,2.86,0
1211,06/21/2022,1Yr,2.92,0
1212,06/22/2022,1Yr,2.79,0
1213,06/23/2022,1Yr,2.78,0
1214,06/24/2022,1Yr,2.83,0
1215,06/27/2022,1Yr,2.89,0
1216,06/28/2022,1Yr,2.88,0
1217,06/29/2022,1Yr,2.88,0
1218,06/30/2022,1Yr,2.8,0
1219,07/01/2022,1Yr,2.79,0
1220,07/05/2022,1Yr,2.77,0
1221,07/06/2022,1Yr,2.82,0
1222,07/07/2022,1Yr,2.87,0
1223,07/08/2022,1Yr,2.96,0
1224,07/11/2022,1Yr,2.97,0
1225,07/12/2022,1Yr,3.07,0
1226,07/13/2022,1Yr,3.21,0
1227,07/14/2022,1Yr,3.16,0
1228,07/15/2022,1Yr,3.12,0
1229,07/18/2022,1Yr,3.13,0
1230,07/19/2022,1Yr,3.18,0
1231,07/20/2022,1Yr,3.18,0
1232,07/21/2022,1Yr,3.11,0
1233,07/22/2022,1Yr,3.01,0
1234,07/25/2022,1Yr,3.07,0
1235,07/26/2022,1Yr,3.06,0
1236,07/27/2022,1Yr,3.0,0
1237,07/28/2022,1Yr,2.93,0
1238,07/29/2022,1Yr,2.98,0
1239,08/01/2022,1Yr,2.98,0
1240,08/02/2022,1Yr,3.09,0
1241,08/03/2022,1Yr,3.14,0
1242,08/04/2022,1Yr,3.11,0
1243,08/05/2022,1Yr,3.29,0
1244,08/08/2022,1Yr,3.3,0
1245,08/09/2022,1Yr,3.33,0
1246,08/10/2022,1Yr,3.26,0
1247,08/11/2022,1Yr,3.25,0
1248,08/12/2022,1Yr,3.26,0
1249,08/15/2022,1Yr,3.23,0
1250,08/16/2022,1Yr,3.26,0
1251,08/17/2022,1Yr,3.27,0
1252,08/18/2022,1Yr,3.24,0
1253,08/19/2022,1Yr,3.26,0
1254,08/22/2022,1Yr,3.32,0
1255,08/23/2022,1Yr,3.29,0
1256,08/24/2022,1Yr,3.35,0
1257,08/25/2022,1Yr,3.33,0
1258,08/26/2022,1Yr,3.36,0
1259,08/29/2022,1Yr,3.43,0
1260,08/30/2022,1Yr,3.48,0
1261,08/31/2022,1Yr,3.5,0
1262,09/01/2022,1Yr,3.51,0
1263,09/02/2022,1Yr,3.47,0
1264,09/06/2022,1Yr,3.61,0
1265,09/07/2022,1Yr,3.6,0
1266,09/08/2022,1Yr,3.6,0
1267,09/09/2022,1Yr,3.67,0
1268,09/12/2022,1Yr,3.7,0
1269,09/13/2022,1Yr,3.92,0
1270,09/14/2022,1Yr,3.95,0
1271,09/15/2022,1Yr,4.0,0
1272,09/16/2022,1Yr,3.96,0
1273,09/19/2022,1Yr,4.05,0
1274,09/20/2022,1Yr,4.03,0
1275,09/21/2022,1Yr,4.08,0
1276,09/22/2022,1Yr,4.08,0
1277,09/23/2022,1Yr,4.15,0
1278,09/26/2022,1Yr,4.17,0
1279,09/27/2022,1Yr,4.16,0
1280,09/28/2022,1Yr,3.99,0
1281,09/29/2022,1Yr,3.98,0
1282,09/30/2022,1Yr,4.05,0
1283,10/03/2022,1Yr,4.01,0
1284,10/04/2022,1Yr,4.15,0
1285,10/05/2022,1Yr,4.14,0
1286,10/06/2022,1Yr,4.19,0
1287,10/07/2022,1Yr,4.24,0
1288,10/11/2022,1Yr,4.28,0
1289,10/12/2022,1Yr,4.28,0
1290,10/13/2022,1Yr,4.46,0
1291,10/14/2022,1Yr,4.5,0
1292,10/17/2022,1Yr,4.5,0
1293,10/18/2022,1Yr,4.5,0
1294,10/19/2022,1Yr,4.6,0
1295,10/20/2022,1Yr,4.66,0
1296,10/21/2022,1Yr,4.58,0
1297,10/24/2022,1Yr,4.61,0
1298,10/25/2022,1Yr,4.6,0
1299,10/26/2022,1Yr,4.54,0
1300,10/27/2022,1Yr,4.5,0
1301,10/28/2022,1Yr,4.55,0
1302,10/31/2022,1Yr,4.66,0
1303,11/01/2022,1Yr,4.75,0
1304,11/02/2022,1Yr,4.76,0
1305,11/03/2022,1Yr,4.78,0
1306,11/04/2022,1Yr,4.76,0
1307,11/07/2022,1Yr,4.8,0
1308,11/08/2022,1Yr,4.77,0
1309,11/09/2022,1Yr,4.75,0
1310,11/10/2022,1Yr,4.59,0
1311,11/14/2022,1Yr,4.63,0
1312,11/15/2022,1Yr,4.6,0
1313,11/16/2022,1Yr,4.62,0
1314,01/03/2022,2Yr,0.78,0
1315,01/04/2022,2Yr,0.77,0
1316,01/05/2022,2Yr,0.83,0
1317,01/06/2022,2Yr,0.88,0
1318,01/07/2022,2Yr,0.87,0
1319,01/10/2022,2Yr,0.92,0
1320,01/11/2022,2Yr,0.9,0
1321,01/12/2022,2Yr,0.92,0
1322,01/13/2022,2Yr,0.91,0
1323,01/14/2022,2Yr,0.99,0
1324,01/18/2022,2Yr,1.06,0
1325,01/19/2022,2Yr,1.04,0
1326,01/20/2022,2Yr,1.08,0
1327,01/21/2022,2Yr,1.01,0
1328,01/24/2022,2Yr,0.99,0
1329,01/25/2022,2Yr,1.02,0
1330,01/26/2022,2Yr,1.13,0
1331,01/27/2022,2Yr,1.18,0
1332,01/28/2022,2Yr,1.15,0
1333,01/31/2022,2Yr,1.18,0
1334,02/01/2022,2Yr,1.18,0
1335,02/02/2022,2Yr,1.16,0
1336,02/03/2022,2Yr,1.19,0
1337,02/04/2022,2Yr,1.31,0
1338,02/07/2022,2Yr,1.3,0
1339,02/08/2022,2Yr,1.35,0
1340,02/09/2022,2Yr,1.36,0
1341,02/10/2022,2Yr,1.61,0
1342,02/11/2022,2Yr,1.5,0
1343,02/14/2022,2Yr,1.58,0
1344,02/15/2022,2Yr,1.58,0
1345,02/16/2022,2Yr,1.52,0
1346,02/17/2022,2Yr,1.49,0
1347,02/18/2022,2Yr,1.47,0
1348,02/22/2022,2Yr,1.56,0
1349,02/23/2022,2Yr,1.58,0
1350,02/24/2022,2Yr,1.54,0
1351,02/25/2022,2Yr,1.55,0
1352,02/28/2022,2Yr,1.44,0
1353,03/01/2022,2Yr,1.31,0
1354,03/02/2022,2Yr,1.5,0
1355,03/03/2022,2Yr,1.53,0
1356,03/04/2022,2Yr,1.5,0
1357,03/07/2022,2Yr,1.55,0
1358,03/08/2022,2Yr,1.63,0
1359,03/09/2022,2Yr,1.68,0
1360,03/10/2022,2Yr,1.72,0
1361,03/11/2022,2Yr,1.75,0
1362,03/14/2022,2Yr,1.87,0
1363,03/15/2022,2Yr,1.85,0
1364,03/16/2022,2Yr,1.95,0
1365,03/17/2022,2Yr,1.94,0
1366,03/18/2022,2Yr,1.97,0
1367,03/21/2022,2Yr,2.14,0
1368,03/22/2022,2Yr,2.18,0
1369,03/23/2022,2Yr,2.13,0
1370,03/24/2022,2Yr,2.13,0
1371,03/25/2022,2Yr,2.3,0
1372,03/28/2022,2Yr,2.35,0
1373,03/29/2022,2Yr,2.35,0
1374,03/30/2022,2Yr,2.31,0
1375,03/31/2022,2Yr,2.28,0
1376,04/01/2022,2Yr,2.44,0
1377,04/04/2022,2Yr,2.43,0
1378,04/05/2022,2Yr,2.51,0
1379,04/06/2022,2Yr,2.5,0
1380,04/07/2022,2Yr,2.47,0
1381,04/08/2022,2Yr,2.53,0
1382,04/11/2022,2Yr,2.5,0
1383,04/12/2022,2Yr,2.39,0
1384,04/13/2022,2Yr,2.37,0
1385,04/14/2022,2Yr,2.47,0
1386,04/18/2022,2Yr,2.46,0
1387,04/19/2022,2Yr,2.61,0
1388,04/20/2022,2Yr,2.6,0
1389,04/21/2022,2Yr,2.68,0
1390,04/22/2022,2Yr,2.72,0
1391,04/25/2022,2Yr,2.63,0
1392,04/26/2022,2Yr,2.54,0
1393,04/27/2022,2Yr,2.58,0
1394,04/28/2022,2Yr,2.63,0
1395,04/29/2022,2Yr,2.7,0
1396,05/02/2022,2Yr,2.73,0
1397,05/03/2022,2Yr,2.78,0
1398,05/04/2022,2Yr,2.66,0
1399,05/05/2022,2Yr,2.71,0
1400,05/06/2022,2Yr,2.72,0
1401,05/09/2022,2Yr,2.61,0
1402,05/10/2022,2Yr,2.62,0
1403,05/11/2022,2Yr,2.66,0
1404,05/12/2022,2Yr,2.56,0
1405,05/13/2022,2Yr,2.61,0
1406,05/16/2022,2Yr,2.58,0
1407,05/17/2022,2Yr,2.71,0
1408,05/18/2022,2Yr,2.68,0
1409,05/19/2022,2Yr,2.63,0
1410,05/20/2022,2Yr,2.6,0
1411,05/23/2022,2Yr,2.65,0
1412,05/24/2022,2Yr,2.5,0
1413,05/25/2022,2Yr,2.48,0
1414,05/26/2022,2Yr,2.46,0
1415,05/27/2022,2Yr,2.47,0
1416,05/31/2022,2Yr,2.53,0
1417,06/01/2022,2Yr,2.66,0
1418,06/02/2022,2Yr,2.65,0
1419,06/03/2022,2Yr,2.66,0
1420,06/06/2022,2Yr,2.73,0
1421,06/07/2022,2Yr,2.75,0
1422,06/08/2022,2Yr,2.78,0
1423,06/09/2022,2Yr,2.83,0
1424,06/10/2022,2Yr,3.06,0
1425,06/13/2022,2Yr,3.4,0
1426,06/14/2022,2Yr,3.45,0
1427,06/15/2022,2Yr,3.2,0
1428,06/16/2022,2Yr,3.14,0
1429,06/17/2022,2Yr,3.17,0
1430,06/21/2022,2Yr,3.21,0
1431,06/22/2022,2Yr,3.06,0
1432,06/23/2022,2Yr,3.01,0
1433,06/24/2022,2Yr,3.04,0
1434,06/27/2022,2Yr,3.08,0
1435,06/28/2022,2Yr,3.1,0
1436,06/29/2022,2Yr,3.06,0
1437,06/30/2022,2Yr,2.92,0
1438,07/01/2022,2Yr,2.84,0
1439,07/05/2022,2Yr,2.82,0
1440,07/06/2022,2Yr,2.97,0
1441,07/07/2022,2Yr,3.03,0
1442,07/08/2022,2Yr,3.12,0
1443,07/11/2022,2Yr,3.07,0
1444,07/12/2022,2Yr,3.03,0
1445,07/13/2022,2Yr,3.13,0
1446,07/14/2022,2Yr,3.15,0
1447,07/15/2022,2Yr,3.13,0
1448,07/18/2022,2Yr,3.15,0
1449,07/19/2022,2Yr,3.23,0
1450,07/20/2022,2Yr,3.25,0
1451,07/21/2022,2Yr,3.1,0
1452,07/22/2022,2Yr,2.98,0
1453,07/25/2022,2Yr,3.0,0
1454,07/26/2022,2Yr,3.02,0
1455,07/27/2022,2Yr,2.96,0
1456,07/28/2022,2Yr,2.85,0
1457,07/29/2022,2Yr,2.89,0
1458,08/01/2022,2Yr,2.9,0
1459,08/02/2022,2Yr,3.06,0
1460,08/03/2022,2Yr,3.1,0
1461,08/04/2022,2Yr,3.03,0
1462,08/05/2022,2Yr,3.24,0
1463,08/08/2022,2Yr,3.21,0
1464,08/09/2022,2Yr,3.28,0
1465,08/10/2022,2Yr,3.23,0
1466,08/11/2022,2Yr,3.23,0
1467,08/12/2022,2Yr,3.25,0
1468,08/15/2022,2Yr,3.2,0
1469,08/16/2022,2Yr,3.25,0
1470,08/17/2022,2Yr,3.28,0
1471,08/18/2022,2Yr,3.22,0
1472,08/19/2022,2Yr,3.25,0
1473,08/22/2022,2Yr,3.32,0
1474,08/23/2022,2Yr,3.29,0
1475,08/24/2022,2Yr,3.36,0
1476,08/25/2022,2Yr,3.35,0
1477,08/26/2022,2Yr,3.37,0
1478,08/29/2022,2Yr,3.42,0
1479,08/30/2022,2Yr,3.46,0
1480,08/31/2022,2Yr,3.45,0
1481,09/01/2022,2Yr,3.51,0
1482,09/02/2022,2Yr,3.4,0
1483,09/06/2022,2Yr,3.5,0
1484,09/07/2022,2Yr,3.45,0
1485,09/08/2022,2Yr,3.48,0
1486,09/09/2022,2Yr,3.56,0
1487,09/12/2022,2Yr,3.58,0
1488,09/13/2022,2Yr,3.75,0
1489,09/14/2022,2Yr,3.78,0
1490,09/15/2022,2Yr,3.87,0
1491,09/16/2022,2Yr,3.85,0
1492,09/19/2022,2Yr,3.95,0
1493,09/20/2022,2Yr,3.96,0
1494,09/21/2022,2Yr,4.02,0
1495,09/22/2022,2Yr,4.11,0
1496,09/23/2022,2Yr,4.2,0
1497,09/26/2022,2Yr,4.27,0
1498,09/27/2022,2Yr,4.3,0
1499,09/28/2022,2Yr,4.07,0
1500,09/29/2022,2Yr,4.16,0
1501,09/30/2022,2Yr,4.22,0
1502,10/03/2022,2Yr,4.12,0
1503,10/04/2022,2Yr,4.1,0
1504,10/05/2022,2Yr,4.15,0
1505,10/06/2022,2Yr,4.23,0
1506,10/07/2022,2Yr,4.3,0
1507,10/11/2022,2Yr,4.3,0
1508,10/12/2022,2Yr,4.28,0
1509,10/13/2022,2Yr,4.47,0
1510,10/14/2022,2Yr,4.48,0
1511,10/17/2022,2Yr,4.45,0
1512,10/18/2022,2Yr,4.43,0
1513,10/19/2022,2Yr,4.55,0
1514,10/20/2022,2Yr,4.62,0
1515,10/21/2022,2Yr,4.49,0
1516,10/24/2022,2Yr,4.5,0
1517,10/25/2022,2Yr,4.42,0
1518,10/26/2022,2Yr,4.39,0
1519,10/27/2022,2Yr,4.3,0
1520,10/28/2022,2Yr,4.41,0
1521,10/31/2022,2Yr,4.51,0
1522,11/01/2022,2Yr,4.54,0
1523,11/02/2022,2Yr,4.61,0
1524,11/03/2022,2Yr,4.71,0
1525,11/04/2022,2Yr,4.66,0
1526,11/07/2022,2Yr,4.72,0
1527,11/08/2022,2Yr,4.67,0
1528,11/09/2022,2Yr,4.61,0
1529,11/10/2022,2Yr,4.34,0
1530,11/14/2022,2Yr,4.4,0
1531,11/15/2022,2Yr,4.37,0
1532,11/16/2022,2Yr,4.35,0
1533,01/03/2022,3Yr,1.04,0
1534,01/04/2022,3Yr,1.02,0
1535,01/05/2022,3Yr,1.1,0
1536,01/06/2022,3Yr,1.15,0
1537,01/07/2022,3Yr,1.17,0
1538,01/10/2022,3Yr,1.21,0
1539,01/11/2022,3Yr,1.22,0
1540,01/12/2022,3Yr,1.21,0
1541,01/13/2022,3Yr,1.18,0
1542,01/14/2022,3Yr,1.26,0
1543,01/18/2022,3Yr,1.35,0
1544,01/19/2022,3Yr,1.33,0
1545,01/20/2022,3Yr,1.34,0
1546,01/21/2022,3Yr,1.28,0
1547,01/24/2022,3Yr,1.25,0
1548,01/25/2022,3Yr,1.28,0
1549,01/26/2022,3Yr,1.39,0
1550,01/27/2022,3Yr,1.43,0
1551,01/28/2022,3Yr,1.38,0
1552,01/31/2022,3Yr,1.39,0
1553,02/01/2022,3Yr,1.39,0
1554,02/02/2022,3Yr,1.38,0
1555,02/03/2022,3Yr,1.42,0
1556,02/04/2022,3Yr,1.55,0
1557,02/07/2022,3Yr,1.54,0
1558,02/08/2022,3Yr,1.59,0
1559,02/09/2022,3Yr,1.61,0
1560,02/10/2022,3Yr,1.82,0
1561,02/11/2022,3Yr,1.71,0
1562,02/14/2022,3Yr,1.8,0
1563,02/15/2022,3Yr,1.8,0
1564,02/16/2022,3Yr,1.75,0
1565,02/17/2022,3Yr,1.7,0
1566,02/18/2022,3Yr,1.68,0
1567,02/22/2022,3Yr,1.74,0
1568,02/23/2022,3Yr,1.78,0
1569,02/24/2022,3Yr,1.73,0
1570,02/25/2022,3Yr,1.76,0
1571,02/28/2022,3Yr,1.62,0
1572,03/01/2022,3Yr,1.47,0
1573,03/02/2022,3Yr,1.67,0
1574,03/03/2022,3Yr,1.69,0
1575,03/04/2022,3Yr,1.62,0
1576,03/07/2022,3Yr,1.68,0
1577,03/08/2022,3Yr,1.78,0
1578,03/09/2022,3Yr,1.83,0
1579,03/10/2022,3Yr,1.88,0
1580,03/11/2022,3Yr,1.91,0
1581,03/14/2022,3Yr,2.04,0
1582,03/15/2022,3Yr,2.04,0
1583,03/16/2022,3Yr,2.14,0
1584,03/17/2022,3Yr,2.14,0
1585,03/18/2022,3Yr,2.15,0
1586,03/21/2022,3Yr,2.34,0
1587,03/22/2022,3Yr,2.38,0
1588,03/23/2022,3Yr,2.32,0
1589,03/24/2022,3Yr,2.35,0
1590,03/25/2022,3Yr,2.51,0
1591,03/28/2022,3Yr,2.55,0
1592,03/29/2022,3Yr,2.54,0
1593,03/30/2022,3Yr,2.49,0
1594,03/31/2022,3Yr,2.45,0
1595,04/01/2022,3Yr,2.61,0
1596,04/04/2022,3Yr,2.61,0
1597,04/05/2022,3Yr,2.69,0
1598,04/06/2022,3Yr,2.67,0
1599,04/07/2022,3Yr,2.66,0
1600,04/08/2022,3Yr,2.73,0
1601,04/11/2022,3Yr,2.73,0
1602,04/12/2022,3Yr,2.58,0
1603,04/13/2022,3Yr,2.57,0
1604,04/14/2022,3Yr,2.67,0
1605,04/18/2022,3Yr,2.68,0
1606,04/19/2022,3Yr,2.81,0
1607,04/20/2022,3Yr,2.79,0
1608,04/21/2022,3Yr,2.87,0
1609,04/22/2022,3Yr,2.88,0
1610,04/25/2022,3Yr,2.79,0
1611,04/26/2022,3Yr,2.72,0
1612,04/27/2022,3Yr,2.75,0
1613,04/28/2022,3Yr,2.8,0
1614,04/29/2022,3Yr,2.87,0
1615,05/02/2022,3Yr,2.93,0
1616,05/03/2022,3Yr,2.95,0
1617,05/04/2022,3Yr,2.85,0
1618,05/05/2022,3Yr,2.91,0
1619,05/06/2022,3Yr,2.94,0
1620,05/09/2022,3Yr,2.81,0
1621,05/10/2022,3Yr,2.81,0
1622,05/11/2022,3Yr,2.81,0
1623,05/12/2022,3Yr,2.73,0
1624,05/13/2022,3Yr,2.79,0
1625,05/16/2022,3Yr,2.75,0
1626,05/17/2022,3Yr,2.89,0
1627,05/18/2022,3Yr,2.84,0
1628,05/19/2022,3Yr,2.78,0
1629,05/20/2022,3Yr,2.73,0
1630,05/23/2022,3Yr,2.8,0
1631,05/24/2022,3Yr,2.66,0
1632,05/25/2022,3Yr,2.63,0
1633,05/26/2022,3Yr,2.63,0
1634,05/27/2022,3Yr,2.64,0
1635,05/31/2022,3Yr,2.71,0
1636,06/01/2022,3Yr,2.84,0
1637,06/02/2022,3Yr,2.83,0
1638,06/03/2022,3Yr,2.87,0
1639,06/06/2022,3Yr,2.94,0
1640,06/07/2022,3Yr,2.91,0
1641,06/08/2022,3Yr,2.94,0
1642,06/09/2022,3Yr,2.99,0
1643,06/10/2022,3Yr,3.21,0
1644,06/13/2022,3Yr,3.56,0
1645,06/14/2022,3Yr,3.6,0
1646,06/15/2022,3Yr,3.35,0
1647,06/16/2022,3Yr,3.33,0
1648,06/17/2022,3Yr,3.35,0
1649,06/21/2022,3Yr,3.35,0
1650,06/22/2022,3Yr,3.2,0
1651,06/23/2022,3Yr,3.12,0
1652,06/24/2022,3Yr,3.13,0
1653,06/27/2022,3Yr,3.21,0
1654,06/28/2022,3Yr,3.21,0
1655,06/29/2022,3Yr,3.13,0
1656,06/30/2022,3Yr,2.99,0
1657,07/01/2022,3Yr,2.85,0
1658,07/05/2022,3Yr,2.82,0
1659,07/06/2022,3Yr,2.99,0
1660,07/07/2022,3Yr,3.05,0
1661,07/08/2022,3Yr,3.14,0
1662,07/11/2022,3Yr,3.09,0
1663,07/12/2022,3Yr,3.07,0
1664,07/13/2022,3Yr,3.14,0
1665,07/14/2022,3Yr,3.16,0
1666,07/15/2022,3Yr,3.14,0
1667,07/18/2022,3Yr,3.15,0
1668,07/19/2022,3Yr,3.22,0
1669,07/20/2022,3Yr,3.25,0
1670,07/21/2022,3Yr,3.07,0
1671,07/22/2022,3Yr,2.93,0
1672,07/25/2022,3Yr,2.98,0
1673,07/26/2022,3Yr,3.01,0
1674,07/27/2022,3Yr,2.93,0
1675,07/28/2022,3Yr,2.81,0
1676,07/29/2022,3Yr,2.83,0
1677,08/01/2022,3Yr,2.82,0
1678,08/02/2022,3Yr,3.02,0
1679,08/03/2022,3Yr,3.04,0
1680,08/04/2022,3Yr,2.95,0
1681,08/05/2022,3Yr,3.18,0
1682,08/08/2022,3Yr,3.14,0
1683,08/09/2022,3Yr,3.2,0
1684,08/10/2022,3Yr,3.13,0
1685,08/11/2022,3Yr,3.16,0
1686,08/12/2022,3Yr,3.18,0
1687,08/15/2022,3Yr,3.14,0
1688,08/16/2022,3Yr,3.19,0
1689,08/17/2022,3Yr,3.27,0
1690,08/18/2022,3Yr,3.23,0
1691,08/19/2022,3Yr,3.28,0
1692,08/22/2022,3Yr,3.36,0
1693,08/23/2022,3Yr,3.35,0
1694,08/24/2022,3Yr,3.4,0
1695,08/25/2022,3Yr,3.37,0
1696,08/26/2022,3Yr,3.4,0
1697,08/29/2022,3Yr,3.45,0
1698,08/30/2022,3Yr,3.47,0
1699,08/31/2022,3Yr,3.46,0
1700,09/01/2022,3Yr,3.54,0
1701,09/02/2022,3Yr,3.44,0
1702,09/06/2022,3Yr,3.55,0
1703,09/07/2022,3Yr,3.5,0
1704,09/08/2022,3Yr,3.54,0
1705,09/09/2022,3Yr,3.61,0
1706,09/12/2022,3Yr,3.6,0
1707,09/13/2022,3Yr,3.75,0
1708,09/14/2022,3Yr,3.79,0
1709,09/15/2022,3Yr,3.85,0
1710,09/16/2022,3Yr,3.81,0
1711,09/19/2022,3Yr,3.9,0
1712,09/20/2022,3Yr,3.94,0
1713,09/21/2022,3Yr,3.98,0
1714,09/22/2022,3Yr,4.12,0
1715,09/23/2022,3Yr,4.21,0
1716,09/26/2022,3Yr,4.37,0
1717,09/27/2022,3Yr,4.39,0
1718,09/28/2022,3Yr,4.12,0
1719,09/29/2022,3Yr,4.19,0
1720,09/30/2022,3Yr,4.25,0
1721,10/03/2022,3Yr,4.12,0
1722,10/04/2022,3Yr,4.08,0
1723,10/05/2022,3Yr,4.17,0
1724,10/06/2022,3Yr,4.24,0
1725,10/07/2022,3Yr,4.33,0
1726,10/11/2022,3Yr,4.31,0
1727,10/12/2022,3Yr,4.29,0
1728,10/13/2022,3Yr,4.44,0
1729,10/14/2022,3Yr,4.47,0
1730,10/17/2022,3Yr,4.45,0
1731,10/18/2022,3Yr,4.43,0
1732,10/19/2022,3Yr,4.56,0
1733,10/20/2022,3Yr,4.66,0
1734,10/21/2022,3Yr,4.52,0
1735,10/24/2022,3Yr,4.52,0
1736,10/25/2022,3Yr,4.45,0
1737,10/26/2022,3Yr,4.41,0
1738,10/27/2022,3Yr,4.29,0
1739,10/28/2022,3Yr,4.38,0
1740,10/31/2022,3Yr,4.45,0
1741,11/01/2022,3Yr,4.48,0
1742,11/02/2022,3Yr,4.54,0
1743,11/03/2022,3Yr,4.63,0
1744,11/04/2022,3Yr,4.58,0
1745,11/07/2022,3Yr,4.63,0
1746,11/08/2022,3Yr,4.55,0
1747,11/09/2022,3Yr,4.49,0
1748,11/10/2022,3Yr,4.17,0
1749,11/14/2022,3Yr,4.24,0
