,Date,Symbol,close_price,medrv
1750,11/15/2022,3Yr,4.17,0
1751,11/16/2022,3Yr,4.13,0
1752,01/03/2022,5Yr,1.37,0
1753,01/04/2022,5Yr,1.37,0
1754,01/05/2022,5Yr,1.43,0
1755,01/06/2022,5Yr,1.47,0
1756,01/07/2022,5Yr,1.5,0
1757,01/10/2022,5Yr,1.53,0
1758,01/11/2022,5Yr,1.51,0
1759,01/12/2022,5Yr,1.5,0
1760,01/13/2022,5Yr,1.47,0
1761,01/14/2022,5Yr,1.55,0
1762,01/18/2022,5Yr,1.65,0
1763,01/19/2022,5Yr,1.62,0
1764,01/20/2022,5Yr,1.62,0
1765,01/21/2022,5Yr,1.54,0
1766,01/24/2022,5Yr,1.53,0
1767,01/25/2022,5Yr,1.56,0
1768,01/26/2022,5Yr,1.66,0
1769,01/27/2022,5Yr,1.66,0
1770,01/28/2022,5Yr,1.61,0
1771,01/31/2022,5Yr,1.62,0
1772,02/01/2022,5Yr,1.63,0
1773,02/02/2022,5Yr,1.6,0
1774,02/03/2022,5Yr,1.66,0
1775,02/04/2022,5Yr,1.78,0
1776,02/07/2022,5Yr,1.76,0
1777,02/08/2022,5Yr,1.81,0
1778,02/09/2022,5Yr,1.82,0
1779,02/10/2022,5Yr,1.96,0
1780,02/11/2022,5Yr,1.84,0
1781,02/14/2022,5Yr,1.9,0
1782,02/15/2022,5Yr,1.94,0
1783,02/16/2022,5Yr,1.9,0
1784,02/17/2022,5Yr,1.85,0
1785,02/18/2022,5Yr,1.82,0
1786,02/22/2022,5Yr,1.85,0
1787,02/23/2022,5Yr,1.89,0
1788,02/24/2022,5Yr,1.84,0
1789,02/25/2022,5Yr,1.86,0
1790,02/28/2022,5Yr,1.71,0
1791,03/01/2022,5Yr,1.56,0
1792,03/02/2022,5Yr,1.74,0
1793,03/03/2022,5Yr,1.74,0
1794,03/04/2022,5Yr,1.65,0
1795,03/07/2022,5Yr,1.71,0
1796,03/08/2022,5Yr,1.8,0
1797,03/09/2022,5Yr,1.87,0
1798,03/10/2022,5Yr,1.92,0
1799,03/11/2022,5Yr,1.96,0
1800,03/14/2022,5Yr,2.1,0
1801,03/15/2022,5Yr,2.1,0
1802,03/16/2022,5Yr,2.18,0
1803,03/17/2022,5Yr,2.17,0
1804,03/18/2022,5Yr,2.14,0
1805,03/21/2022,5Yr,2.33,0
1806,03/22/2022,5Yr,2.39,0
1807,03/23/2022,5Yr,2.34,0
1808,03/24/2022,5Yr,2.37,0
1809,03/25/2022,5Yr,2.55,0
1810,03/28/2022,5Yr,2.54,0
1811,03/29/2022,5Yr,2.49,0
1812,03/30/2022,5Yr,2.44,0
1813,03/31/2022,5Yr,2.42,0
1814,04/01/2022,5Yr,2.55,0
1815,04/04/2022,5Yr,2.56,0
1816,04/05/2022,5Yr,2.69,0
1817,04/06/2022,5Yr,2.7,0
1818,04/07/2022,5Yr,2.7,0
1819,04/08/2022,5Yr,2.76,0
1820,04/11/2022,5Yr,2.79,0
1821,04/12/2022,5Yr,2.66,0
1822,04/13/2022,5Yr,2.66,0
1823,04/14/2022,5Yr,2.79,0
1824,04/18/2022,5Yr,2.79,0
1825,04/19/2022,5Yr,2.91,0
1826,04/20/2022,5Yr,2.87,0
1827,04/21/2022,5Yr,2.96,0
1828,04/22/2022,5Yr,2.94,0
1829,04/25/2022,5Yr,2.84,0
1830,04/26/2022,5Yr,2.79,0
1831,04/27/2022,5Yr,2.81,0
1832,04/28/2022,5Yr,2.86,0
1833,04/29/2022,5Yr,2.92,0
1834,05/02/2022,5Yr,3.01,0
1835,05/03/2022,5Yr,3.01,0
1836,05/04/2022,5Yr,2.93,0
1837,05/05/2022,5Yr,3.01,0
1838,05/06/2022,5Yr,3.06,0
1839,05/09/2022,5Yr,2.95,0
1840,05/10/2022,5Yr,2.91,0
1841,05/11/2022,5Yr,2.89,0
1842,05/12/2022,5Yr,2.81,0
1843,05/13/2022,5Yr,2.89,0
1844,05/16/2022,5Yr,2.83,0
1845,05/17/2022,5Yr,2.96,0
1846,05/18/2022,5Yr,2.89,0
1847,05/19/2022,5Yr,2.84,0
1848,05/20/2022,5Yr,2.8,0
1849,05/23/2022,5Yr,2.88,0
1850,05/24/2022,5Yr,2.76,0
1851,05/25/2022,5Yr,2.71,0
1852,05/26/2022,5Yr,2.7,0
1853,05/27/2022,5Yr,2.71,0
1854,05/31/2022,5Yr,2.81,0
1855,06/01/2022,5Yr,2.94,0
1856,06/02/2022,5Yr,2.92,0
1857,06/03/2022,5Yr,2.95,0
1858,06/06/2022,5Yr,3.03,0
1859,06/07/2022,5Yr,2.99,0
1860,06/08/2022,5Yr,3.03,0
1861,06/09/2022,5Yr,3.07,0
1862,06/10/2022,5Yr,3.25,0
1863,06/13/2022,5Yr,3.56,0
1864,06/14/2022,5Yr,3.61,0
1865,06/15/2022,5Yr,3.38,0
1866,06/16/2022,5Yr,3.35,0
1867,06/17/2022,5Yr,3.34,0
1868,06/21/2022,5Yr,3.38,0
1869,06/22/2022,5Yr,3.22,0
1870,06/23/2022,5Yr,3.14,0
1871,06/24/2022,5Yr,3.18,0
1872,06/27/2022,5Yr,3.24,0
1873,06/28/2022,5Yr,3.25,0
1874,06/29/2022,5Yr,3.15,0
1875,06/30/2022,5Yr,3.01,0
1876,07/01/2022,5Yr,2.88,0
1877,07/05/2022,5Yr,2.82,0
1878,07/06/2022,5Yr,2.96,0
1879,07/07/2022,5Yr,3.05,0
1880,07/08/2022,5Yr,3.13,0
1881,07/11/2022,5Yr,3.05,0
1882,07/12/2022,5Yr,3.01,0
1883,07/13/2022,5Yr,3.02,0
1884,07/14/2022,5Yr,3.06,0
1885,07/15/2022,5Yr,3.05,0
1886,07/18/2022,5Yr,3.06,0
1887,07/19/2022,5Yr,3.14,0
1888,07/20/2022,5Yr,3.18,0
1889,07/21/2022,5Yr,3.0,0
1890,07/22/2022,5Yr,2.87,0
1891,07/25/2022,5Yr,2.89,0
1892,07/26/2022,5Yr,2.89,0
1893,07/27/2022,5Yr,2.82,0
1894,07/28/2022,5Yr,2.69,0
1895,07/29/2022,5Yr,2.7,0
1896,08/01/2022,5Yr,2.66,0
1897,08/02/2022,5Yr,2.85,0
1898,08/03/2022,5Yr,2.86,0
1899,08/04/2022,5Yr,2.76,0
1900,08/05/2022,5Yr,2.97,0
1901,08/08/2022,5Yr,2.91,0
1902,08/09/2022,5Yr,2.97,0
1903,08/10/2022,5Yr,2.93,0
1904,08/11/2022,5Yr,2.98,0
1905,08/12/2022,5Yr,2.97,0
1906,08/15/2022,5Yr,2.91,0
1907,08/16/2022,5Yr,2.95,0
1908,08/17/2022,5Yr,3.04,0
1909,08/18/2022,5Yr,3.02,0
1910,08/19/2022,5Yr,3.11,0
1911,08/22/2022,5Yr,3.17,0
1912,08/23/2022,5Yr,3.18,0
1913,08/24/2022,5Yr,3.2,0
1914,08/25/2022,5Yr,3.15,0
1915,08/26/2022,5Yr,3.2,0
1916,08/29/2022,5Yr,3.27,0
1917,08/30/2022,5Yr,3.27,0
1918,08/31/2022,5Yr,3.3,0
1919,09/01/2022,5Yr,3.39,0
1920,09/02/2022,5Yr,3.3,0
1921,09/06/2022,5Yr,3.43,0
1922,09/07/2022,5Yr,3.37,0
1923,09/08/2022,5Yr,3.39,0
1924,09/09/2022,5Yr,3.45,0
1925,09/12/2022,5Yr,3.47,0
1926,09/13/2022,5Yr,3.58,0
1927,09/14/2022,5Yr,3.6,0
1928,09/15/2022,5Yr,3.66,0
1929,09/16/2022,5Yr,3.62,0
1930,09/19/2022,5Yr,3.69,0
1931,09/20/2022,5Yr,3.75,0
1932,09/21/2022,5Yr,3.74,0
1933,09/22/2022,5Yr,3.91,0
1934,09/23/2022,5Yr,3.96,0
1935,09/26/2022,5Yr,4.15,0
1936,09/27/2022,5Yr,4.21,0
1937,09/28/2022,5Yr,3.92,0
1938,09/29/2022,5Yr,3.98,0
1939,09/30/2022,5Yr,4.06,0
1940,10/03/2022,5Yr,3.9,0
1941,10/04/2022,5Yr,3.84,0
1942,10/05/2022,5Yr,3.96,0
1943,10/06/2022,5Yr,4.05,0
1944,10/07/2022,5Yr,4.14,0
1945,10/11/2022,5Yr,4.14,0
1946,10/12/2022,5Yr,4.12,0
1947,10/13/2022,5Yr,4.21,0
1948,10/14/2022,5Yr,4.25,0
1949,10/17/2022,5Yr,4.24,0
1950,10/18/2022,5Yr,4.21,0
1951,10/19/2022,5Yr,4.35,0
1952,10/20/2022,5Yr,4.45,0
1953,10/21/2022,5Yr,4.34,0
1954,10/24/2022,5Yr,4.36,0
1955,10/25/2022,5Yr,4.25,0
1956,10/26/2022,5Yr,4.2,0
1957,10/27/2022,5Yr,4.09,0
1958,10/28/2022,5Yr,4.19,0
1959,10/31/2022,5Yr,4.27,0
1960,11/01/2022,5Yr,4.27,0
1961,11/02/2022,5Yr,4.3,0
1962,11/03/2022,5Yr,4.36,0
1963,11/04/2022,5Yr,4.33,0
1964,11/07/2022,5Yr,4.39,0
1965,11/08/2022,5Yr,4.31,0
1966,11/09/2022,5Yr,4.27,0
1967,11/10/2022,5Yr,3.95,0
1968,11/14/2022,5Yr,4.0,0
1969,11/15/2022,5Yr,3.93,0
1970,11/16/2022,5Yr,3.83,0
1971,01/03/2022,7Yr,1.55,0
1972,01/04/2022,7Yr,1.57,0
1973,01/05/2022,7Yr,1.62,0
1974,01/06/2022,7Yr,1.66,0
1975,01/07/2022,7Yr,1.69,0
1976,01/10/2022,7Yr,1.71,0
1977,01/11/2022,7Yr,1.69,0
1978,01/12/2022,7Yr,1.67,0
1979,01/13/2022,7Yr,1.64,0
1980,01/14/2022,7Yr,1.72,0
1981,01/18/2022,7Yr,1.82,0
1982,01/19/2022,7Yr,1.78,0
1983,01/20/2022,7Yr,1.77,0
1984,01/21/2022,7Yr,1.7,0
1985,01/24/2022,7Yr,1.69,0
1986,01/25/2022,7Yr,1.73,0
1987,01/26/2022,7Yr,1.81,0
1988,01/27/2022,7Yr,1.78,0
1989,01/28/2022,7Yr,1.74,0
1990,01/31/2022,7Yr,1.75,0
1991,02/01/2022,7Yr,1.76,0
1992,02/02/2022,7Yr,1.74,0
1993,02/03/2022,7Yr,1.78,0
1994,02/04/2022,7Yr,1.9,0
1995,02/07/2022,7Yr,1.88,0
1996,02/08/2022,7Yr,1.93,0
1997,02/09/2022,7Yr,1.92,0
1998,02/10/2022,7Yr,2.03,0
1999,02/11/2022,7Yr,1.92,0
2000,02/14/2022,7Yr,1.98,0
2001,02/15/2022,7Yr,2.03,0
2002,02/16/2022,7Yr,2.0,0
2003,02/17/2022,7Yr,1.94,0
2004,02/18/2022,7Yr,1.9,0
2005,02/22/2022,7Yr,1.93,0
2006,02/23/2022,7Yr,1.98,0
2007,02/24/2022,7Yr,1.94,0
2008,02/25/2022,7Yr,1.96,0
2009,02/28/2022,7Yr,1.81,0
2010,03/01/2022,7Yr,1.67,0
2011,03/02/2022,7Yr,1.83,0
2012,03/03/2022,7Yr,1.82,0
2013,03/04/2022,7Yr,1.7,0
2014,03/07/2022,7Yr,1.77,0
2015,03/08/2022,7Yr,1.85,0
2016,03/09/2022,7Yr,1.92,0
2017,03/10/2022,7Yr,1.98,0
2018,03/11/2022,7Yr,2.01,0
2019,03/14/2022,7Yr,2.16,0
2020,03/15/2022,7Yr,2.16,0
2021,03/16/2022,7Yr,2.22,0
2022,03/17/2022,7Yr,2.22,0
2023,03/18/2022,7Yr,2.17,0
2024,03/21/2022,7Yr,2.36,0
2025,03/22/2022,7Yr,2.42,0
2026,03/23/2022,7Yr,2.37,0
2027,03/24/2022,7Yr,2.39,0
2028,03/25/2022,7Yr,2.56,0
2029,03/28/2022,7Yr,2.55,0
2030,03/29/2022,7Yr,2.5,0
2031,03/30/2022,7Yr,2.43,0
2032,03/31/2022,7Yr,2.4,0
2033,04/01/2022,7Yr,2.5,0
2034,04/04/2022,7Yr,2.52,0
2035,04/05/2022,7Yr,2.65,0
2036,04/06/2022,7Yr,2.69,0
2037,04/07/2022,7Yr,2.73,0
2038,04/08/2022,7Yr,2.79,0
2039,04/11/2022,7Yr,2.84,0
2040,04/12/2022,7Yr,2.73,0
2041,04/13/2022,7Yr,2.71,0
2042,04/14/2022,7Yr,2.84,0
2043,04/18/2022,7Yr,2.85,0
2044,04/19/2022,7Yr,2.95,0
2045,04/20/2022,7Yr,2.88,0
2046,04/21/2022,7Yr,2.96,0
2047,04/22/2022,7Yr,2.95,0
2048,04/25/2022,7Yr,2.85,0
2049,04/26/2022,7Yr,2.8,0
2050,04/27/2022,7Yr,2.84,0
2051,04/28/2022,7Yr,2.88,0
2052,04/29/2022,7Yr,2.94,0
2053,05/02/2022,7Yr,3.04,0
2054,05/03/2022,7Yr,3.03,0
2055,05/04/2022,7Yr,2.97,0
2056,05/05/2022,7Yr,3.07,0
2057,05/06/2022,7Yr,3.13,0
2058,05/09/2022,7Yr,3.04,0
2059,05/10/2022,7Yr,2.99,0
2060,05/11/2022,7Yr,2.94,0
2061,05/12/2022,7Yr,2.86,0
2062,05/13/2022,7Yr,2.95,0
2063,05/16/2022,7Yr,2.89,0
2064,05/17/2022,7Yr,3.0,0
2065,05/18/2022,7Yr,2.91,0
2066,05/19/2022,7Yr,2.87,0
2067,05/20/2022,7Yr,2.82,0
2068,05/23/2022,7Yr,2.9,0
2069,05/24/2022,7Yr,2.8,0
2070,05/25/2022,7Yr,2.76,0
2071,05/26/2022,7Yr,2.75,0
2072,05/27/2022,7Yr,2.76,0
2073,05/31/2022,7Yr,2.87,0
2074,06/01/2022,7Yr,2.98,0
2075,06/02/2022,7Yr,2.95,0
2076,06/03/2022,7Yr,2.99,0
2077,06/06/2022,7Yr,3.07,0
2078,06/07/2022,7Yr,3.02,0
2079,06/08/2022,7Yr,3.06,0
2080,06/09/2022,7Yr,3.08,0
2081,06/10/2022,7Yr,3.24,0
2082,06/13/2022,7Yr,3.53,0
2083,06/14/2022,7Yr,3.6,0
2084,06/15/2022,7Yr,3.39,0
2085,06/16/2022,7Yr,3.36,0
2086,06/17/2022,7Yr,3.34,0
2087,06/21/2022,7Yr,3.39,0
2088,06/22/2022,7Yr,3.24,0
2089,06/23/2022,7Yr,3.16,0
2090,06/24/2022,7Yr,3.19,0
2091,06/27/2022,7Yr,3.27,0
2092,06/28/2022,7Yr,3.27,0
2093,06/29/2022,7Yr,3.17,0
2094,06/30/2022,7Yr,3.04,0
2095,07/01/2022,7Yr,2.92,0
2096,07/05/2022,7Yr,2.87,0
2097,07/06/2022,7Yr,2.99,0
2098,07/07/2022,7Yr,3.07,0
2099,07/08/2022,7Yr,3.16,0
2100,07/11/2022,7Yr,3.06,0
2101,07/12/2022,7Yr,3.01,0
2102,07/13/2022,7Yr,3.0,0
2103,07/14/2022,7Yr,3.05,0
2104,07/15/2022,7Yr,3.03,0
2105,07/18/2022,7Yr,3.05,0
2106,07/19/2022,7Yr,3.11,0
2107,07/20/2022,7Yr,3.15,0
2108,07/21/2022,7Yr,2.99,0
2109,07/22/2022,7Yr,2.85,0
2110,07/25/2022,7Yr,2.89,0
2111,07/26/2022,7Yr,2.88,0
2112,07/27/2022,7Yr,2.83,0
2113,07/28/2022,7Yr,2.69,0
2114,07/29/2022,7Yr,2.7,0
2115,08/01/2022,7Yr,2.64,0
2116,08/02/2022,7Yr,2.82,0
2117,08/03/2022,7Yr,2.81,0
2118,08/04/2022,7Yr,2.73,0
2119,08/05/2022,7Yr,2.91,0
2120,08/08/2022,7Yr,2.85,0
2121,08/09/2022,7Yr,2.89,0
2122,08/10/2022,7Yr,2.86,0
2123,08/11/2022,7Yr,2.94,0
2124,08/12/2022,7Yr,2.92,0
2125,08/15/2022,7Yr,2.86,0
2126,08/16/2022,7Yr,2.9,0
2127,08/17/2022,7Yr,2.99,0
2128,08/18/2022,7Yr,2.97,0
2129,08/19/2022,7Yr,3.06,0
2130,08/22/2022,7Yr,3.12,0
2131,08/23/2022,7Yr,3.14,0
2132,08/24/2022,7Yr,3.2,0
2133,08/25/2022,7Yr,3.11,0
2134,08/26/2022,7Yr,3.14,0
2135,08/29/2022,7Yr,3.21,0
2136,08/30/2022,7Yr,3.22,0
2137,08/31/2022,7Yr,3.25,0
2138,09/01/2022,7Yr,3.36,0
2139,09/02/2022,7Yr,3.29,0
2140,09/06/2022,7Yr,3.41,0
2141,09/07/2022,7Yr,3.35,0
2142,09/08/2022,7Yr,3.37,0
2143,09/09/2022,7Yr,3.42,0
2144,09/12/2022,7Yr,3.45,0
2145,09/13/2022,7Yr,3.53,0
2146,09/14/2022,7Yr,3.52,0
2147,09/15/2022,7Yr,3.59,0
2148,09/16/2022,7Yr,3.56,0
2149,09/19/2022,7Yr,3.62,0
2150,09/20/2022,7Yr,3.69,0
2151,09/21/2022,7Yr,3.65,0
2152,09/22/2022,7Yr,3.84,0
2153,09/23/2022,7Yr,3.85,0
2154,09/26/2022,7Yr,4.06,0
2155,09/27/2022,7Yr,4.14,0
2156,09/28/2022,7Yr,3.83,0
2157,09/29/2022,7Yr,3.89,0
2158,09/30/2022,7Yr,3.97,0
2159,10/03/2022,7Yr,3.79,0
2160,10/04/2022,7Yr,3.73,0
2161,10/05/2022,7Yr,3.87,0
2162,10/06/2022,7Yr,3.95,0
2163,10/07/2022,7Yr,4.03,0
2164,10/11/2022,7Yr,4.06,0
2165,10/12/2022,7Yr,4.03,0
2166,10/13/2022,7Yr,4.11,0
2167,10/14/2022,7Yr,4.15,0
2168,10/17/2022,7Yr,4.15,0
2169,10/18/2022,7Yr,4.12,0
2170,10/19/2022,7Yr,4.26,0
2171,10/20/2022,7Yr,4.36,0
2172,10/21/2022,7Yr,4.28,0
2173,10/24/2022,7Yr,4.31,0
2174,10/25/2022,7Yr,4.17,0
2175,10/26/2022,7Yr,4.12,0
2176,10/27/2022,7Yr,4.01,0
2177,10/28/2022,7Yr,4.1,0
2178,10/31/2022,7Yr,4.18,0
2179,11/01/2022,7Yr,4.18,0
2180,11/02/2022,7Yr,4.2,0
2181,11/03/2022,7Yr,4.26,0
2182,11/04/2022,7Yr,4.26,0
2183,11/07/2022,7Yr,4.31,0
2184,11/08/2022,7Yr,4.22,0
2185,11/09/2022,7Yr,4.2,0
2186,11/10/2022,7Yr,3.89,0
2187,11/14/2022,7Yr,3.95,0
2188,11/15/2022,7Yr,3.88,0
2189,11/16/2022,7Yr,3.77,0
2190,01/03/2022,10Yr,1.63,0
2191,01/04/2022,10Yr,1.66,0
2192,01/05/2022,10Yr,1.71,0
2193,01/06/2022,10Yr,1.73,0
2194,01/07/2022,10Yr,1.76,0
2195,01/10/2022,10Yr,1.78,0
2196,01/11/2022,10Yr,1.75,0
2197,01/12/2022,10Yr,1.74,0
2198,01/13/2022,10Yr,1.7,0
2199,01/14/2022,10Yr,1.78,0
2200,01/18/2022,10Yr,1.87,0
2201,01/19/2022,10Yr,1.83,0
2202,01/20/2022,10Yr,1.83,0
2203,01/21/2022,10Yr,1.75,0
2204,01/24/2022,10Yr,1.75,0
2205,01/25/2022,10Yr,1.78,0
2206,01/26/2022,10Yr,1.85,0
2207,01/27/2022,10Yr,1.81,0
2208,01/28/2022,10Yr,1.78,0
2209,01/31/2022,10Yr,1.79,0
2210,02/01/2022,10Yr,1.81,0
2211,02/02/2022,10Yr,1.78,0
2212,02/03/2022,10Yr,1.82,0
2213,02/04/2022,10Yr,1.93,0
2214,02/07/2022,10Yr,1.92,0
2215,02/08/2022,10Yr,1.96,0
2216,02/09/2022,10Yr,1.94,0
2217,02/10/2022,10Yr,2.03,0
2218,02/11/2022,10Yr,1.92,0
2219,02/14/2022,10Yr,1.98,0
2220,02/15/2022,10Yr,2.05,0
2221,02/16/2022,10Yr,2.03,0
2222,02/17/2022,10Yr,1.97,0
2223,02/18/2022,10Yr,1.92,0
2224,02/22/2022,10Yr,1.94,0
2225,02/23/2022,10Yr,1.99,0
2226,02/24/2022,10Yr,1.96,0
2227,02/25/2022,10Yr,1.97,0
2228,02/28/2022,10Yr,1.83,0
2229,03/01/2022,10Yr,1.72,0
2230,03/02/2022,10Yr,1.86,0
2231,03/03/2022,10Yr,1.86,0
2232,03/04/2022,10Yr,1.74,0
2233,03/07/2022,10Yr,1.78,0
2234,03/08/2022,10Yr,1.86,0
2235,03/09/2022,10Yr,1.94,0
2236,03/10/2022,10Yr,1.98,0
2237,03/11/2022,10Yr,2.0,0
2238,03/14/2022,10Yr,2.14,0
2239,03/15/2022,10Yr,2.15,0
2240,03/16/2022,10Yr,2.19,0
2241,03/17/2022,10Yr,2.2,0
2242,03/18/2022,10Yr,2.14,0
2243,03/21/2022,10Yr,2.32,0
2244,03/22/2022,10Yr,2.38,0
2245,03/23/2022,10Yr,2.32,0
2246,03/24/2022,10Yr,2.34,0
2247,03/25/2022,10Yr,2.48,0
2248,03/28/2022,10Yr,2.46,0
2249,03/29/2022,10Yr,2.41,0
2250,03/30/2022,10Yr,2.35,0
2251,03/31/2022,10Yr,2.32,0
2252,04/01/2022,10Yr,2.39,0
2253,04/04/2022,10Yr,2.42,0
2254,04/05/2022,10Yr,2.54,0
2255,04/06/2022,10Yr,2.61,0
2256,04/07/2022,10Yr,2.66,0
2257,04/08/2022,10Yr,2.72,0
2258,04/11/2022,10Yr,2.79,0
2259,04/12/2022,10Yr,2.72,0
2260,04/13/2022,10Yr,2.7,0
2261,04/14/2022,10Yr,2.83,0
2262,04/18/2022,10Yr,2.85,0
2263,04/19/2022,10Yr,2.93,0
2264,04/20/2022,10Yr,2.85,0
2265,04/21/2022,10Yr,2.9,0
2266,04/22/2022,10Yr,2.9,0
2267,04/25/2022,10Yr,2.81,0
2268,04/26/2022,10Yr,2.77,0
2269,04/27/2022,10Yr,2.82,0
2270,04/28/2022,10Yr,2.85,0
2271,04/29/2022,10Yr,2.89,0
2272,05/02/2022,10Yr,2.99,0
2273,05/03/2022,10Yr,2.97,0
2274,05/04/2022,10Yr,2.93,0
2275,05/05/2022,10Yr,3.05,0
2276,05/06/2022,10Yr,3.12,0
2277,05/09/2022,10Yr,3.05,0
2278,05/10/2022,10Yr,2.99,0
2279,05/11/2022,10Yr,2.91,0
2280,05/12/2022,10Yr,2.84,0
2281,05/13/2022,10Yr,2.93,0
2282,05/16/2022,10Yr,2.88,0
2283,05/17/2022,10Yr,2.98,0
2284,05/18/2022,10Yr,2.89,0
2285,05/19/2022,10Yr,2.84,0
2286,05/20/2022,10Yr,2.78,0
2287,05/23/2022,10Yr,2.86,0
2288,05/24/2022,10Yr,2.76,0
2289,05/25/2022,10Yr,2.75,0
2290,05/26/2022,10Yr,2.75,0
2291,05/27/2022,10Yr,2.74,0
2292,05/31/2022,10Yr,2.85,0
2293,06/01/2022,10Yr,2.94,0
2294,06/02/2022,10Yr,2.92,0
2295,06/03/2022,10Yr,2.96,0
2296,06/06/2022,10Yr,3.04,0
2297,06/07/2022,10Yr,2.98,0
2298,06/08/2022,10Yr,3.03,0
2299,06/09/2022,10Yr,3.04,0
2300,06/10/2022,10Yr,3.15,0
2301,06/13/2022,10Yr,3.43,0
2302,06/14/2022,10Yr,3.49,0
2303,06/15/2022,10Yr,3.33,0
2304,06/16/2022,10Yr,3.28,0
2305,06/17/2022,10Yr,3.25,0
